[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-08 10:46:31 EST"
###########################  simulation  201 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  205 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  206 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  207 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage stage   22  

stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  4 
stage  4 
stage  2 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  3 
stage  5 
stage  3 
stage  6 
stage  6 
stage  6 
stage  6 
stage  4 
stage  7 
stage  7 
stage  7 
stage  7 
stage  4 
stage  6 
stage  8 
stage  8 
stage  stage 8  8
 
stage  5 
stage  5 
stage  9 
stage  9 
stage  9 
stage  9 
stage  6 
stage  7 
stage  10 
stage  10 
stage  10 
stage  10 
stage  6 
stage  8 
stage  7 
stage stage   11  

stage  1 
stage  1 
stage  7 
stage  9 
stage  8 
stage  8 
stage  9 
stage  10 
stage  10 
stage  9 
stage  10 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  4 
stage  5 
stage  6 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  8 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  9 
stage  8 
stage  8 
stage  8 
stage  8 
stage  7 
stage  7 
stage  10 
stage  9 
stage  9 
stage  9 
stage  9 
stage  8 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.550296
2        2   493       0.99     0.00   7.00       486     6.506453
3        3   486       0.97     1.00   6.00       479     9.319736
4        4   479       0.96     7.00   6.00       466    11.282841
5        5   466       0.93    13.00  10.00       443    16.050795
6        6   443       0.89    17.00   9.00       417    13.551901
7        7   417       0.83     5.00  11.00       401    13.190096
8        8   401       0.80    16.00   5.00       380    17.593669
9        9   380       0.76    16.00   6.00       358    10.403941
10      10   358       0.72    47.00 311.00         0   312.191140
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  10 
stage  10 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490      4.60742
2        2   490       0.98     0.00   8.00       482      7.06744
3        3   482       0.96     2.00   9.00       471     10.79407
4        4   471       0.94     7.00   9.00       455     14.75593
5        5   455       0.91    10.00   5.00       440     13.22085
6        6   440       0.88     7.00  13.00       420     15.83993
7        7   420       0.84    17.00   8.00       395     17.89433
8        8   395       0.79    15.00   8.00       372     18.12806
9        9   372       0.74    14.00   3.00       355     20.72191
10      10   355       0.71    70.00 285.00         0    277.95166
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.589252
2        2   491       0.98     0.00   8.00       483     6.832489
3        3   483       0.97     2.00   6.00       475    11.278145
4        4   475       0.95     4.00  10.00       461    11.788330
5        5   461       0.92     8.00   7.00       446    10.193363
6        6   446       0.89    12.00   4.00       430    14.127835
7        7   430       0.86    16.00   5.00       409    14.581910
8        8   409       0.82    10.00   8.00       391    18.970903
9        9   391       0.78    14.00   8.00       369    13.316917
10      10   369       0.74    73.00 296.00         0   311.861631
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.506302
2        2   493       0.99     0.00   9.00       484     6.710970
3        3   484       0.97     2.00   6.00       476     9.668191
4        4   476       0.95     9.00  10.00       457    14.952663
5        5   457       0.91     8.00   6.00       443    14.379899
6        6   443       0.89     7.00   5.00       431    13.178038
7        7   431       0.86     9.00   7.00       415    13.376790
8        8   415       0.83    18.00  11.00       386    23.159316
9        9   386       0.77    12.00   9.00       365    13.029114
10      10   365       0.73    81.00 284.00         0   299.905393
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.767252
2        2   490       0.98     0.00  11.00       479     7.023355
3        3   479       0.96     2.00   6.00       471    10.490536
4        4   471       0.94     6.00  10.00       455    12.335651
5        5   455       0.91     9.00   9.00       437    13.836700
6        6   437       0.87    13.00   6.00       418    14.537456
7        7   418       0.84    14.00   8.00       396    18.562389
8        8   396       0.79    20.00   6.00       370    15.866452
9        9   370       0.74    15.00   8.00       347    11.609928
10      10   347       0.69    60.00 287.00         0   309.149333
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.591195
2        2   489       0.98     0.00  15.00       474     6.305477
3        3   474       0.95     3.00   9.00       462    11.529154
4        4   462       0.92     7.00   7.00       448    14.824516
5        5   448       0.90     9.00   8.00       431    14.705280
6        6   431       0.86    14.00   7.00       410    22.103251
7        7   410       0.82    19.00   9.00       382    14.066476
8        8   382       0.76     6.00   9.00       367    19.041038
9        9   367       0.73    17.00   3.00       347    13.318142
10      10   347       0.69    58.00 289.00         0   319.763961
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.604283
2        2   485       0.97     0.00  10.00       475     6.607344
3        3   475       0.95     1.00   6.00       468     7.544819
4        4   468       0.94     1.00   7.00       460    10.576441
5        5   460       0.92     8.00  10.00       442    16.834498
