[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-04 20:21:26 EST"
###########################  simulation  51 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  53 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  54 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  52 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  55 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage stage   11  

###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  57 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  6 
stage  6 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage stage   11  

stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage stage   22  

stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.682776
2        2   492       0.98     0.00   7.00       485     6.946215
3        3   485       0.97     0.00  11.00       474    10.862576
4        4   474       0.95     9.00   6.00       459    14.043539
5        5   459       0.92    12.00   9.00       438    10.989997
6        6   438       0.88     8.00   8.00       422    16.095655
7        7   422       0.84    12.00   7.00       403    12.740304
8        8   403       0.81    13.00   8.00       382    16.488549
9        9   382       0.76    14.00   5.00       363    21.595913
10      10   363       0.73    62.00 301.00         0   297.540726
11   Total    NA         NA   130.00 370.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.503525
2        2   495       0.99     0.00   9.00       486     7.730786
3        3   486       0.97     2.00   3.00       481     7.509828
4        4   481       0.96     4.00  14.00       463    10.169850
5        5   463       0.93    12.00  14.00       437    14.648475
6        6   437       0.87    15.00   4.00       418    13.206579
7        7   418       0.84    13.00   6.00       399    13.684247
8        8   399       0.80    16.00  12.00       371    15.110511
9        9   371       0.74    13.00   5.00       353    17.082090
10      10   353       0.71    60.00 293.00         0   292.823742
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.454204
2        2   490       0.98     0.00  12.00       478     6.701892
3        3   478       0.96     2.00   7.00       469    10.339462
4        4   469       0.94     7.00   6.00       456    11.951178
5        5   456       0.91    11.00   6.00       439    15.291885
6        6   439       0.88    14.00  11.00       414    12.890241
7        7   414       0.83    10.00   8.00       396    12.022963
8        8   396       0.79     9.00   1.00       386    16.319176
9        9   386       0.77     9.00   5.00       372    15.324345
10      10   372       0.74    64.00 308.00         0   299.920801
11   Total    NA         NA   126.00 374.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   9.0       491     4.954432
2        2   491       0.98      0.0   6.0       485     6.287223
3        3   485       0.97      3.0   7.0       475     7.163838
4        4   475       0.95      2.0   9.0       464    14.170511
5        5   464       0.93     13.0   7.0       444    14.849992
6        6   444       0.89     14.0   6.0       424    13.886337
7        7   424       0.85     10.0  12.0       402    16.562498
8        8   402       0.80     11.0   9.0       382    16.427890
9        9   382       0.76     12.0   7.0       363    15.816180
10      10   363       0.73     85.0 278.0         0   295.043557
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.767183
2        2   494       0.99     0.00   8.00       486     6.163927
3        3   486       0.97     2.00   7.00       477     8.162323
4        4   477       0.95     5.00   6.00       466    10.569304
5        5   466       0.93    13.00   6.00       447    14.014793
6        6   447       0.89    12.00   8.00       427    13.157208
7        7   427       0.85     7.00   6.00       414    16.100224
