[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-07 20:30:55 EDT"
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  79 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  5 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  11 
stage  12 
stage  7 
stage  7 
stage  7 
stage  7 
stage  13 
stage  8 
stage  14 
stage  8 
stage  8 
stage  8 
stage  15 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage stage   1010  

stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  1 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  11 
stage  12 
stage  7 
stage  7 
stage  7 
stage  7 
stage  13 
stage  14 
stage  8 
stage  8 
stage  8 
stage  8 
stage  15 
stage  9 
stage  9 
stage  9 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.458331
2        2   496       0.99     0.00   2.00       494     6.634673
3        3   494       0.99     3.00   3.00       488    12.987302
4        4   488       0.98     6.00   1.00       481    10.415492
5        5   481       0.96    18.00   5.00       458    16.816966
6        6   458       0.92    14.00   3.00       441    16.994702
7        7   441       0.88    11.00   2.00       428    18.435089
8        8   428       0.86    15.00   2.00       411    17.153971
9        9   411       0.82    16.00   1.00       394    24.497780
10      10   394       0.79    18.00   4.00       372    13.910590
11      11   372       0.74    12.00   1.00       359    11.937874
12      12   359       0.72     7.00   3.00       349    12.870235
13      13   349       0.70     7.00   2.00       340    16.793730
14      14   340       0.68     8.00   3.00       329    16.107270
15      15   329       0.66   112.00 217.00         0   565.518772
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 stage 
 15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.514446
2        2   495       0.99     0.00   3.00       492     5.843149
3        3   492       0.98     1.00   1.00       490    10.246685
4        4   490       0.98     3.00   5.00       482    16.422522
5        5   482       0.96    14.00   2.00       466    23.803673
6        6   466       0.93    15.00   3.00       448    17.313052
7        7   448       0.90    19.00   3.00       426    12.633636
8        8   426       0.85    11.00   5.00       410    23.828238
9        9   410       0.82    19.00   4.00       387    15.567529
10      10   387       0.77    14.00   4.00       369    20.259441
11      11   369       0.74    17.00   3.00       349    15.927970
12      12   349       0.70     8.00   2.00       339    20.346567
13      13   339       0.68    11.00   3.00       325    24.866167
14      14   325       0.65    12.00   2.00       311    13.487490
15      15   311       0.62    84.00 227.00         0   529.210578
16   Total    NA         NA   228.00 272.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.551125
2        2   497       0.99     0.00   4.00       493     6.632756
3        3   493       0.99     3.00   2.00       488    11.996013
4        4   488       0.98     6.00   3.00       479    13.211204
5        5   479       0.96    10.00   4.00       465    18.341968
6        6   465       0.93    11.00   2.00       452    21.207695
7        7   452       0.90    19.00   2.00       431    21.590917
8        8   431       0.86    17.00   5.00       409    17.119512
9        9   409       0.82    17.00   6.00       386    19.623021
10      10   386       0.77    13.00   2.00       371    24.063228
11      11   371       0.74     9.00   3.00       359    18.385169
12      12   359       0.72    13.00   2.00       344    17.330182
13      13   344       0.69    13.00   3.00       328    18.949917
14      14   328       0.66    10.00   0.00       318    18.969947
15      15   318       0.64   112.00 206.00         0   548.204213
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.830730
2        2   495       0.99     0.00   3.00       492     6.729124
3        3   492       0.98     2.00   2.00       488     8.906417
4        4   488       0.98     9.00   2.00       477    13.242796
5        5   477       0.95    10.00   3.00       464    15.924494
6        6   464       0.93    15.00   4.00       445    14.976634
7        7   445       0.89    19.00   3.00       423    22.390738
8        8   423       0.85    16.00   2.00       405    15.125658
9        9   405       0.81    11.00   3.00       391    24.413164
10      10   391       0.78    20.00   4.00       367    22.557471
11      11   367       0.73    16.00   3.00       348    21.823300
