[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-22 10:51:12 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  1 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  2 
stage  2 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  3 
stage  4 
stage  8 
stage  3 
stage  9 
stage  5 
stage  4 
stage  10 
stage  6 
stage  5 
stage  11 
stage  4 
stage  7 
stage  12 
stage  5 
stage  8 
stage  5 
stage  13 
stage  9 
stage  14 
stage  6 
stage  10 
stage  15 
stage  6 
stage  11 
stage  7 
stage  6 
stage  12 
stage  8 
stage  13 
stage  7 
stage  14 
stage  7 
stage  15 
stage  8 
stage  9 
stage  1 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  1 
stage  11 
stage  11 
stage  11 
stage  12 
stage  13 
stage  12 
stage  12 
stage  13 
stage  14 
stage  13 
stage  14 
stage  15 
stage  14 
stage  15 
stage  15 
stage  1 
stage  2 
stage  1 
stage  1 
stage  2 
stage  3 
stage  3 
stage  2 
stage  2 
stage  2 
stage  4 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  5 
stage  4 
stage  4 
stage  7 
stage  8 
stage  6 
stage  5 
stage  5 
stage  5 
stage  9 
stage  7 
stage  6 
stage  10 
stage  6 
stage  6 
stage  11 
stage  7 
stage  7 
stage  8 
stage  7 
stage  12 
stage  13 
stage  9 
stage  8 
stage  8 
stage  8 
stage  14 
stage  10 
stage  9 
stage  9 
stage  15 
stage  9 
stage  10 
stage  11 
stage  10 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  12.0       488     4.752673
2        2   488       0.98      0.0  10.0       478     7.634883
3        3   478       0.96      3.0   9.0       466     8.249142
4        4   466       0.93      7.0  10.0       449    15.864806
5        5   449       0.90     12.0   7.0       430    14.751265
6        6   430       0.86     10.0  10.0       410    17.150252
7        7   410       0.82     15.0   4.0       391    16.668413
8        8   391       0.78     14.0   4.0       373    18.207071
9        9   373       0.75      9.0   6.0       358    17.014436
10      10   358       0.72     10.0   7.0       341    24.702525
11      11   341       0.68     15.0   5.0       321    16.714117
12      12   321       0.64      7.0   3.0       311    15.766903
13      13   311       0.62      9.0   7.0       295    10.729642
14      14   295       0.59      5.0   9.0       281     9.221896
15      15   281       0.56     32.0 249.0         0   369.849974
16   Total    NA         NA    148.0 352.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  12 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  12 
stage  13 
stage  13 
stage  14 
stage  13 
stage  14 
stage  14 
stage  15 
stage  14 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.681746
2        2   491       0.98     0.00  12.00       479     6.670899
3        3   479       0.96     1.00   7.00       471     8.898096
4        4   471       0.94     5.00   4.00       462    11.703161
5        5   462       0.92     9.00  10.00       443    17.581045
6        6   443       0.89    15.00   6.00       422    12.665168
7        7   422       0.84    10.00  10.00       402    14.286127
8        8   402       0.80     9.00   9.00       384    12.816743
9        9   384       0.77     8.00   6.00       370    15.770085
10      10   370       0.74     4.00   4.00       362    18.401207
11      11   362       0.72     7.00   5.00       350    17.288944
12      12   350       0.70     6.00   8.00       336    21.947370
13      13   336       0.67     8.00   5.00       323    22.536123
14      14   323       0.65    18.00   2.00       303    13.109873
15      15   303       0.61    40.00 263.00         0   343.851975
16   Total    NA         NA   140.00 360.00        NA           NA
17 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.567617
2        2   492       0.98     0.00  13.00       479     6.501533
3        3   479       0.96     0.00   6.00       473     9.684189
4        4   473       0.95     6.00   8.00       459    10.985197
5        5   459       0.92     7.00   5.00       447    15.151055
6        6   447       0.89     9.00   6.00       432    20.150850
7        7   432       0.86    15.00   5.00       412    15.264953
8        8   412       0.82    14.00   4.00       394    14.326236
9        9   394       0.79     8.00   5.00       381    19.529011
10      10   381       0.76    12.00   7.00       362    14.846872
11      11   362       0.72    10.00   4.00       348    21.708891
12      12   348       0.70    11.00   9.00       328    18.387356
13      13   328       0.66     9.00   3.00       316    23.226971
14      14   316       0.63    14.00   4.00       298    15.455499
15      15   298       0.60    43.00 255.00         0   358.165198
16   Total    NA         NA   158.00 342.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.659681
2        2   491       0.98     0.00  13.00       478     6.814130
3        3   478       0.96     0.00   9.00       469    10.178778
4        4   469       0.94     4.00   5.00       460    17.183611
5        5   460       0.92    13.00  10.00       437    16.562095
6        6   437       0.87    11.00  12.00       414    22.255379
7        7   414       0.83    14.00   4.00       396    18.755273
8        8   396       0.79    18.00   6.00       372    17.669766
9        9   372       0.74     7.00   5.00       360    12.227182
10      10   360       0.72    11.00   4.00       345    13.161689
11      11   345       0.69     8.00   6.00       331    11.298793
12      12   331       0.66    10.00   6.00       315    14.846404
13      13   315       0.63     7.00   7.00       301    21.513854
14      14   301       0.60    10.00   5.00       286    15.351276
15      15   286       0.57    32.00 254.00         0   382.980699
16   Total    NA         NA   145.00 355.00        NA           NA
