[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-12 11:33:34 EDT"
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  80 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  1 
###########################  simulation  79 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage stage   99  

stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.514446
2        2   495       0.99     0.00   3.00       492     5.843149
3        3   492       0.98     1.00   1.00       490    10.246685
4        4   490       0.98     3.00   5.00       482    16.422522
5        5   482       0.96    14.00   2.00       466    23.803673
6        6   466       0.93    15.00   3.00       448    17.313052
7        7   448       0.90    19.00   3.00       426    12.633636
8        8   426       0.85    11.00   5.00       410    23.828238
9        9   410       0.82    19.00   4.00       387    15.567529
10      10   387       0.77    14.00   4.00       369    20.259441
11      11   369       0.74    17.00   3.00       349    15.927970
12      12   349       0.70     8.00   2.00       339    20.346567
13      13   339       0.68    11.00   3.00       325    24.866167
14      14   325       0.65    12.00   2.00       311    13.487490
15      15   311       0.62    84.00 227.00         0   529.210578
16   Total    NA         NA   228.00 272.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.830730
2        2   495       0.99     0.00   3.00       492     6.729124
3        3   492       0.98     2.00   2.00       488     8.906417
4        4   488       0.98     9.00   2.00       477    13.242796
5        5   477       0.95    10.00   3.00       464    15.924494
6        6   464       0.93    15.00   4.00       445    14.976634
