[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-25 13:46:29 EDT"
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  7 
stage  4 
stage  4 
stage  4 
stage  8 
stage  5 
stage  5 
stage  9 
stage  5 
stage  5 
stage  10 
stage  6 
stage  6 
stage  6 
stage  11 
stage  6 
stage  12 
stage  7 
stage  7 
stage  13 
stage  7 
stage  7 
stage  14 
stage  8 
stage  8 
stage  15 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  1 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  11 
stage  12 
stage  7 
stage  7 
stage  7 
stage  7 
stage  13 
stage  14 
stage  8 
stage  8 
stage  8 
stage  8 
stage  15 
stage  9 
stage  9 
stage  9 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.438024
2        2   484       0.97     0.00   9.00       475     6.441687
3        3   475       0.95     3.00  13.00       459    13.482373
4        4   459       0.92     6.00  12.00       441    13.765066
5        5   441       0.88    10.00   8.00       423    14.322570
6        6   423       0.85    12.00   6.00       405    25.263456
7        7   405       0.81    18.00  13.00       374    23.522926
