[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-13 05:48:52 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage stage   22  

stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  6 
stage  6 
stage  9 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  9 
stage  9 
stage  9 
stage  9 
stage  14 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  1 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage stage   11  

stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  9 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  9 
stage  9 
stage  9 
stage  9 
stage  14 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.854352
2        2   497       0.99     0.00   1.00       496     7.397846
3        3   496       0.99     1.00   3.00       492    10.112410
4        4   492       0.98     4.00   2.00       486    13.121630
5        5   486       0.97    10.00   5.00       471    19.706651
6        6   471       0.94    20.00   2.00       449    20.090433
7        7   449       0.90    18.00   4.00       427    21.333429
8        8   427       0.85    18.00   2.00       407    15.709721
9        9   407       0.81    11.00   2.00       394    19.221258
10      10   394       0.79    15.00   1.00       378    20.402675
11      11   378       0.76    14.00   4.00       360    17.733364
12      12   360       0.72    15.00   2.00       343    14.375839
13      13   343       0.69     9.00   2.00       332    14.960652
14      14   332       0.66     6.00   3.00       323    18.783629
15      15   323       0.65   133.00 190.00         0   525.070199
16   Total    NA         NA   274.00 226.00        NA           NA
17 Percent    NA         NA     0.55   0.45        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  13 
stage  13 
stage  15 
stage  14 
stage  14 
stage  14 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.470600
2        2   498       1.00     0.00   6.00       492     7.405832
3        3   492       0.98     0.00   1.00       491    11.624042
4        4   491       0.98     6.00   4.00       481    19.980945
5        5   481       0.96    12.00   0.00       469    15.002376
6        6   469       0.94    17.00   3.00       449    14.866792
7        7   449       0.90    14.00   1.00       434    12.978050
8        8   434       0.87    11.00   2.00       421    16.558008
9        9   421       0.84    14.00   2.00       405    19.113602
10      10   405       0.81    12.00   3.00       390    12.073967
11      11   390       0.78    10.00   3.00       377    13.893171
12      12   377       0.75    16.00   2.00       359    12.948805
13      13   359       0.72    11.00   2.00       346    16.629604
14      14   346       0.69     8.00   3.00       335    12.346409
15      15   335       0.67   107.00 228.00         0   509.914269
16   Total    NA         NA   238.00 262.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
stage  15 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.564441
2        2   497       0.99     0.00   4.00       493     6.985458
3        3   493       0.99     3.00   3.00       487    10.921397
4        4   487       0.97     6.00   5.00       476    17.371872
5        5   476       0.95     8.00   6.00       462    19.973291
6        6   462       0.92    20.00   6.00       436    18.862629
7        7   436       0.87    13.00   2.00       421    16.185932
8        8   421       0.84    15.00   4.00       402    18.385842
9        9   402       0.80    13.00   2.00       387    14.164131
10      10   387       0.77    11.00   4.00       372    26.635364
11      11   372       0.74    17.00   1.00       354    18.594389
12      12   354       0.71    16.00   2.00       336    18.141007
13      13   336       0.67    12.00   1.00       323    10.662090
14      14   323       0.65    12.00   1.00       310    20.032036
15      15   310       0.62   110.00 200.00         0   533.597778
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.530504
2        2   497       0.99     0.00   2.00       495     7.933802
3        3   495       0.99     2.00   3.00       490    10.932004
4        4   490       0.98     5.00   7.00       478    14.039973
5        5   478       0.96    12.00   3.00       463    14.312027
6        6   463       0.93    15.00   5.00       443    18.955046
7        7   443       0.89    20.00   1.00       422    17.529147
8        8   422       0.84    17.00   2.00       403    15.260313
9        9   403       0.81    17.00   2.00       384    17.246849
10      10   384       0.77    12.00   0.00       372    16.611100
