[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-14 20:10:28 EDT"
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage stage   22  

stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  7 
stage  9 
stage  9 
stage  9 
stage  9 
stage  8 
stage  10 
stage  10 
stage  10 
stage  10 
stage  9 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  10 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  11 
stage  14 
stage  14 
stage  14 
stage  14 
stage  12 
stage  15 
stage  15 
stage  15 
stage  15 
stage  13 
stage  14 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.463002
2        2   493       0.99     0.00   4.00       489     7.064007
3        3   489       0.98     0.00   5.00       484    10.260510
4        4   484       0.97     4.00   1.00       479    13.407600
5        5   479       0.96    15.00   1.00       463    14.937890
6        6   463       0.93    14.00   3.00       446    20.334490
7        7   446       0.89     8.00   5.00       433    17.616253
8        8   433       0.87    12.00   3.00       418    28.453405
9        9   418       0.84    24.00   3.00       391    21.648759
10      10   391       0.78    10.00   0.00       381    17.257249
11      11   381       0.76    20.00   2.00       359    16.313167
12      12   359       0.72     9.00   2.00       348    24.359546
13      13   348       0.70    10.00   1.00       337    10.726208
14      14   337       0.67     8.00   5.00       324    16.260696
15      15   324       0.65   111.00 213.00         0   533.138690
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.524488
2        2   499       1.00     0.00   4.00       495     6.589365
3        3   495       0.99     1.00   3.00       491     9.367580
4        4   491       0.98     2.00   2.00       487    13.564653
5        5   487       0.97    21.00   5.00       461    16.398085
6        6   461       0.92    15.00   1.00       445    20.220434
7        7   445       0.89    20.00   3.00       422    16.528809
8        8   422       0.84    16.00   4.00       402    16.883393
9        9   402       0.80    18.00   1.00       383    20.235661
10      10   383       0.77    16.00   1.00       366    16.967165
11      11   366       0.73    13.00   1.00       352    17.934954
12      12   352       0.70     8.00   0.00       344    15.563595
13      13   344       0.69     5.00   2.00       337    12.450818
14      14   337       0.67    13.00   6.00       318    16.328435
15      15   318       0.64   110.00 208.00         0   516.855606
16   Total    NA         NA   258.00 242.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.541190
2        2   499       1.00     0.00   5.00       494     6.730148
3        3   494       0.99     1.00   4.00       489    11.725770
4        4   489       0.98     7.00   4.00       478    12.776282
5        5   478       0.96    11.00   4.00       463     9.669377
6        6   463       0.93    15.00   1.00       447    12.538303
7        7   447       0.89    11.00   2.00       434    17.384462
8        8   434       0.87    14.00   1.00       419    19.110202
9        9   419       0.84    15.00   4.00       400    20.791018
10      10   400       0.80    18.00   3.00       379    25.392224
11      11   379       0.76    24.00   5.00       350    23.003480
12      12   350       0.70    18.00   2.00       330    18.055871
13      13   330       0.66    10.00   1.00       319    17.111307
14      14   319       0.64    13.00   0.00       306    14.257098
15      15   306       0.61   108.00 198.00         0   537.718780
16   Total    NA         NA   265.00 235.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.678903
2        2   495       0.99     0.00   4.00       491     6.294170
3        3   491       0.98     0.00   2.00       489     8.842859
4        4   489       0.98     3.00   3.00       483    11.542522
5        5   483       0.97     9.00   2.00       472    14.353616
6        6   472       0.94    16.00   3.00       453    17.428653
7        7   453       0.91    18.00   4.00       431    11.669849
8        8   431       0.86    12.00   5.00       414    16.902704
9        9   414       0.83    12.00   4.00       398    17.448338
10      10   398       0.80    18.00   2.00       378    17.015620
11      11   378       0.76    15.00   3.00       360    22.233247
12      12   360       0.72    11.00   2.00       347    18.591588
13      13   347       0.69    11.00   6.00       330    16.567920
14      14   330       0.66    11.00   5.00       314    23.377718
15      15   314       0.63   119.00 195.00         0   480.508916
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.409215
2        2   500       1.00     1.00   3.00       496     7.844908
3        3   496       0.99     3.00   6.00       487    16.147954
4        4   487       0.97    11.00   3.00       473    14.292168
5        5   473       0.95    14.00   4.00       455    13.630953
6        6   455       0.91     8.00   5.00       442    11.896056
7        7   442       0.88    16.00   1.00       425    18.654522
8        8   425       0.85    16.00   1.00       408    12.564521
9        9   408       0.82    12.00   2.00       394    18.746032
10      10   394       0.79    10.00   3.00       381    20.774568
11      11   381       0.76    18.00   4.00       359    16.830475
12      12   359       0.72    16.00   0.00       343    15.957701
13      13   343       0.69    13.00   4.00       326    13.813913
14      14   326       0.65     8.00   1.00       317    21.371020
15      15   317       0.63   119.00 198.00         0   463.927230
16   Total    NA         NA   265.00 235.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 380.536
[1] 366.0504
[1] 368.6538
[1] 372.2588
[1] 351.709
[1] 208.7463
[1] 210.3236
[1] 197.9166
[1] 213.5997
[1] 190.428
[1] 129.173
[1] 114.4411
[1] 146.677
[1] 132.8656
[1] 124.404
[1] 72.2832
[1] 74.85097
[1] 79.9525
[1] 80.67645
[1] 77.75344
[1] 43.54358
[1] 41.49703
[1] 43.75822
[1] 40.68128
[1] 27.75984
[1] 25.0787
[1] 47.32325
[1] 22.6845
[1] 27.96272
[1] 19.46905
[1] 18.23011
[1] 18.25272
[1] 27.56132
[1] 17.07193
[1] 14.32067
[1] 12.30688
[1] 12.80228
[1] 19.35489
[1] 12.48233
[1] 11.98058
[1] 10.49583
[1] 10.46459
[1] 14.28434
[1] 8.986963
[1] 9.241904
[1] 6.900435
[1] 7.957311
[1] 11.23998
[1] 7.091073
[1] 7.595378
[1] 5.916143
[1] 6.141592
[1] 5.098234
[1] 8.170924
[1] 4.868638
[1] 4.247387
[1] 4.701846
[1] 3.944656
[1] 6.929759
[1] 4.154051
[1] 3.31197
[1] 3.460121
[1] 2.705991
[1] 5.132804
[1] 2.328435
[1] 2.312471
[1] 2.605735
[1] 1.749497
[1] 1.65286
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.270125
stage  2 
[1] 1.584484
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
[1] 1.602226
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  8 
stage  2 
stage  7 
stage  9 
[1] 1.243872
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  3 
stage  10 
stage  9 
stage  2 
stage  4 
stage  11 
stage  10 
stage  3 
stage  12 
stage  5 
stage  11 
stage  13 
stage  4 
[1] 2.747767
stage  6 
stage  12 
stage  14 
stage  5 
stage  15 
stage  13 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 1010.869 1043.332 1078.355 1074.771      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.07964 secs 1599.251 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5869461 mins 0.5801549 mins           NA              0.53
  num.convergence.it n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA   0 0.008 0.018 0.028 0.036 0.026 0.034 0.034 0.028 0.026
   n_11  n_12  n_13  n_14  n_15
1 0.044 0.032 0.034 0.018 0.634
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.495359
2        2   497       0.99     0.00   5.00       492     7.070363
3        3   492       0.98     3.00   2.00       487    14.455186
4        4   487       0.97     8.00   3.00       476    16.620636
5        5   476       0.95     9.00   3.00       464    15.532235
