[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-07 20:37:35 EDT"
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  129 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
       stage   stage total total percentage percentage censored censored   died  died nextStage nextStage mean.trtdiff mean.trtdiff
1 
1        1       1   500   500       1.00       1.00     0.00      0.0   4.00   1.0       496       499     4.304399     4.717577
2 
2        2       2   496   499       0.99       1.00     0.00      0.0   2.00   6.0       494       493     6.761636     7.154533
3 
3        3       3   494   493       0.99       0.99     2.00      1.0   1.00   6.0       491       486    13.186663    13.497231
4 
4        4       4   491   486       0.98       0.97     4.00      7.0   3.00   4.0       484       475    14.589019     9.265254
5 
5        5       5   484   475       0.97       0.95    12.00      6.0   4.00   4.0       468       465    15.463501    18.097925
6 
