[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-12 10:54:38 EDT"
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  29 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  3 
stage  5 
stage  4 
stage  5 
stage  5 
stage  6 
stage  4 
stage  6 
stage  6 
stage  7 
stage  5 
stage  7 
stage  7 
stage  6 
stage  8 
stage  5 
stage  7 
stage  8 
stage  8 
stage  8 
stage  9 
stage  6 
stage  9 
stage  9 
stage  10 
stage  9 
stage  10 
stage  11 
stage  7 
stage  10 
stage  12 
stage  11 
stage  13 
stage  11 
stage  14 
stage  10 
stage  12 
stage  8 
stage  15 
stage  12 
stage  13 
stage  11 
stage  13 
stage  14 
stage  9 
stage  15 
stage  14 
stage  12 
stage  15 
stage  10 
stage  1 
stage  13 
stage  11 
stage  14 
stage  12 
stage  15 
stage  13 
stage  14 
stage  1 
stage  15 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  6 
stage  6 
stage  6 
stage  7 
stage  8 
stage  7 
stage  7 
stage  8 
stage  7 
stage  9 
stage  8 
stage  8 
stage  8 
stage  10 
stage  9 
stage  9 
stage  9 
stage  9 
stage  11 
stage  10 
stage  10 
stage  10 
stage  10 
stage  12 
stage  11 
stage  11 
stage  13 
stage  11 
stage  11 
stage  14 
stage  12 
stage  12 
stage  12 
stage  13 
stage  15 
stage  13 
stage  12 
stage  13 
stage  14 
stage  13 
stage  14 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.821389
2        2   497       0.99      1.0   6.0       490     6.056285
3        3   490       0.98      0.0   3.0       487     7.898526
4        4   487       0.97      5.0   5.0       477    12.342459
5        5   477       0.95     14.0   3.0       460    14.158771
6        6   460       0.92      8.0   3.0       449    21.214221
7        7   449       0.90     15.0   3.0       431    22.312627
8        8   431       0.86     15.0   0.0       416    21.958911
9        9   416       0.83     19.0   4.0       393    16.185039
10      10   393       0.79     13.0   3.0       377    22.145751
11      11   377       0.75     12.0   3.0       362    26.445205
12      12   362       0.72     13.0   1.0       348    22.682585
13      13   348       0.70     12.0   3.0       333    16.521274
14      14   333       0.67     14.0   2.0       317    11.912016
15      15   317       0.63    107.0 210.0         0   528.142651
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
stage  15 
stage  14 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.344653
2        2   498       1.00     0.00   4.00       494     6.908182
3        3   494       0.99     1.00   5.00       488    11.863120
4        4   488       0.98     7.00   0.00       481    20.497098
5        5   481       0.96    15.00   3.00       463    11.948305
6        6   463       0.93     7.00   1.00       455    10.132437
7        7   455       0.91     7.00   1.00       447    18.316618
8        8   447       0.89    13.00   1.00       433    22.272998
9        9   433       0.87    16.00   2.00       415    13.957457
10      10   415       0.83    14.00   4.00       397    15.747084
11      11   397       0.79    11.00   1.00       385    15.644773
12      12   385       0.77     9.00   5.00       371    17.636718
13      13   371       0.74    16.00   4.00       351    15.097336
14      14   351       0.70    12.00   4.00       335    15.265814
15      15   335       0.67   116.00 219.00         0   518.988738
16   Total    NA         NA   244.00 256.00        NA           NA
