[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-12 11:52:16 EDT"
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  129 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  6 
stage  4 
stage  4 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  6 
stage  6 
stage  9 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  11 
stage  7 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  9 
stage  14 
stage  9 
stage  9 
stage  9 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  1 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  9 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  9 
stage  9 
stage  9 
stage  9 
stage  14 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.209475
2        2   495       0.99     0.00   3.00       492     7.064954
3        3   492       0.98     0.00   4.00       488    11.601776
4        4   488       0.98    10.00   3.00       475    16.506133
5        5   475       0.95    13.00   3.00       459    18.832976
6        6   459       0.92    16.00   2.00       441    21.418035
7        7   441       0.88    15.00   1.00       425    14.972755
8        8   425       0.85    15.00   4.00       406    17.461520
9        9   406       0.81    15.00   4.00       387    18.364241
10      10   387       0.77    11.00   5.00       371    12.811853
11      11   371       0.74    10.00   2.00       359    17.564137
12      12   359       0.72    12.00   2.00       345    24.823395
13      13   345       0.69    13.00   1.00       331    21.928976
14      14   331       0.66    17.00   3.00       311    14.585933
15      15   311       0.62   110.00 201.00         0   505.589530
16   Total    NA         NA   257.00 243.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.304399
2        2   496       0.99     0.00   2.00       494     6.761636
3        3   494       0.99     2.00   1.00       491    13.186663
4        4   491       0.98     4.00   3.00       484    14.589019
5        5   484       0.97    12.00   4.00       468    15.463501
6        6   468       0.94    15.00   4.00       449    21.626413
7        7   449       0.90    17.00   4.00       428    22.658859
8        8   428       0.86    13.00   4.00       411    15.734894
9        9   411       0.82    14.00   5.00       392    18.243269
10      10   392       0.78    11.00   1.00       380    25.369345
11      11   380       0.76    19.00   3.00       358    16.321506
12      12   358       0.72    13.00   3.00       342    20.026263
13      13   342       0.68    10.00   3.00       329    21.817318
14      14   329       0.66    18.00   2.00       309    18.347715
15      15   309       0.62    97.00 212.00         0   547.730629
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.717577
2        2   499       1.00      0.0   6.0       493     7.154533
3        3   493       0.99      1.0   6.0       486    13.497231
4        4   486       0.97      7.0   4.0       475     9.265254
5        5   475       0.95      6.0   4.0       465    18.097925
6        6   465       0.93     14.0   3.0       448    12.807219
7        7   448       0.90     10.0   3.0       435    22.930098
8        8   435       0.87     18.0   3.0       414    18.482192
9        9   414       0.83     11.0   5.0       398    22.854891
10      10   398       0.80     18.0   0.0       380    23.092810
11      11   380       0.76     13.0   0.0       367    17.328413
12      12   367       0.73     13.0   3.0       351    14.815807
13      13   351       0.70     11.0   3.0       337    17.575560
14      14   337       0.67     12.0   0.0       325    16.606374
15      15   325       0.65    114.0 211.0         0   540.327297
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.755428
2        2   498       1.00     0.00   2.00       496     7.704724
3        3   496       0.99     2.00   2.00       492     8.669911
4        4   492       0.98     6.00   4.00       482    10.166012
5        5   482       0.96     5.00   5.00       472    17.924330
6        6   472       0.94    14.00   3.00       455    17.029456
7        7   455       0.91    13.00   2.00       440    20.732753
8        8   440       0.88    17.00   3.00       420    18.450923
9        9   420       0.84    17.00   2.00       401    15.860929
10      10   401       0.80    12.00   1.00       388    18.440012
11      11   388       0.78    14.00   3.00       371    17.193742
12      12   371       0.74     8.00   6.00       357    17.745995
13      13   357       0.71    12.00   2.00       343    16.446501
14      14   343       0.69    12.00   3.00       328    16.980324
15      15   328       0.66   105.00 223.00         0   504.596450
16   Total    NA         NA   237.00 263.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.513391
2        2   495       0.99     0.00   2.00       493     6.524426
3        3   493       0.99     2.00   6.00       485     8.946897
4        4   485       0.97     5.00   2.00       478    14.765680
5        5   478       0.96    11.00   3.00       464    12.147803
6        6   464       0.93    12.00   2.00       450    11.811318
7        7   450       0.90     8.00   2.00       440    14.642877
8        8   440       0.88     8.00   3.00       429    23.283470
9        9   429       0.86    15.00   3.00       411    18.852814
10      10   411       0.82    13.00   1.00       397    16.356012
11      11   397       0.79    17.00   2.00       378    24.266411
12      12   378       0.76    12.00   4.00       362    21.954430
13      13   362       0.72    15.00   1.00       346    15.679920
14      14   346       0.69     8.00   0.00       338    16.627593
15      15   338       0.68   113.00 225.00         0   535.730734
16   Total    NA         NA   239.00 261.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 378.9397
[1] 379.7313
[1] 380.1273
[1] 354.3774
[1] 364.4069
[1] 201.7721
[1] 143.5081
[1] 209.2592
[1] 198.8404
[1] 215.0254
[1] 191.7753
[1] 90.25017
[1] 119.8913
[1] 133.4075
[1] 132.3394
[1] 126.7694
[1] 44.96778
[1] 28.69398
[1] 73.04288
[1] 72.09056
[1] 80.38623
[1] 79.68669
[1] 15.38695
[1] 43.38585
[1] 37.87813
[1] 44.31349
[1] 50.71828
[1] 13.98281
[1] 27.68381
[1] 25.72782
[1] 8.453753
[1] 28.94838
[1] 26.24955
[1] 7.508437
[1] 18.98074
[1] 16.9236
[1] 19.39334
[1] 18.19016
[1] 5.192959
[1] 14.17382
