[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-12 11:01:22 EDT"
###########################  simulation  51 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  52 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  53 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  54 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  55 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  stage 6  
6 
stage  9 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  14 
stage  9 
stage  9 
stage  9 
stage  9 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11stage   
11 
stage  11 
stage  11 
stage stage   1212  

stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  1 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  4 
stage  4 
stage  4 
stage  4 
stage  6 
stage  7 
stage  5 
stage  5 
stage  5 
stage  5 
stage  8 
stage  9 
stage  6 
stage  6 
stage  6 
stage  6 
stage  10 
stage  7 
stage  7 
stage  7 
stage  7 
stage  11 
stage  12 
stage  8 
stage  8 
stage  8 
stage  8 
stage  13 
stage  9 
stage  14 
stage  9 
stage  9 
stage  9 
stage  15 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.658521
2        2   497       0.99     0.00   1.00       496     5.976680
3        3   496       0.99     0.00   5.00       491    11.259583
4        4   491       0.98     7.00   7.00       477    15.617305
5        5   477       0.95     9.00   4.00       464    17.276667
6        6   464       0.93    20.00   1.00       443    15.719694
7        7   443       0.89    12.00   2.00       429    20.271571
8        8   429       0.86    15.00   4.00       410    14.709202
9        9   410       0.82    10.00   0.00       400    17.082330
10      10   400       0.80    12.00   2.00       386    22.652297
11      11   386       0.77    13.00   2.00       371    16.788361
12      12   371       0.74    12.00   4.00       355    18.780848
13      13   355       0.71    12.00   0.00       343    14.340797
