[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-07 20:31:36 EDT"
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  2 
stage  6 
stage  6 
stage  2 
stage  2 
stage  7 
stage  7 
stage  8 
stage  8 
stage  3 
stage  9 
stage  9 
stage  3 
stage  3 
stage  10 
stage  10 
stage  11 
stage  11 
stage  4 
stage  12 
stage  12 
stage  4 
stage  13 
stage  13 
stage  4 
stage  14 
stage  14 
stage  15 
stage  15 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  7 
stage  1 
stage  1 
stage  8 
stage  7 
stage  7 
stage  9 
stage  10 
stage  8 
stage  8 
stage  11 
stage  12 
stage  9 
stage  9 
stage  13 
stage  14 
stage  10 
stage  15 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  1 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
stage  14 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.565640
2        2   496       0.99     0.00   3.00       493     6.315818
3        3   493       0.99     5.00   6.00       482     7.985173
4        4   482       0.96     7.00   3.00       472    12.403286
5        5   472       0.94     9.00   7.00       456    13.335530
6        6   456       0.91     9.00   0.00       447    13.262685
7        7   447       0.89    15.00   1.00       431    15.846040
8        8   431       0.86    13.00   4.00       414    21.255869
9        9   414       0.83    21.00   0.00       393    21.250680
10      10   393       0.79    11.00   0.00       382    14.689867
11      11   382       0.76    12.00   0.00       370    16.256894
12      12   370       0.74    11.00   1.00       358    16.677964
13      13   358       0.72    11.00   4.00       343    18.716063
14      14   343       0.69    12.00   2.00       329    12.527973
15      15   329       0.66   111.00 218.00         0   531.076131
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.357029
2        2   496       0.99     0.00   2.00       494     6.538889
3        3   494       0.99     2.00   8.00       484     8.617513
4        4   484       0.97     8.00   4.00       472    14.331374
5        5   472       0.94    16.00   3.00       453    18.294959
6        6   453       0.91    10.00   3.00       440    25.047316
7        7   440       0.88    15.00   4.00       421    21.904805
8        8   421       0.84    10.00   0.00       411    16.430483
9        9   411       0.82    16.00   2.00       393    28.141322
10      10   393       0.79    21.00   2.00       370    18.061165
11      11   370       0.74    11.00   2.00       357    17.306052
12      12   357       0.71    11.00   1.00       345    18.091457
13      13   345       0.69    12.00   0.00       333    17.207342
14      14   333       0.67     8.00   2.00       323    18.418663
15      15   323       0.65   124.00 199.00         0   499.644337
16   Total    NA         NA   264.00 236.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.159183
2        2   498       1.00     0.00  10.00       488     6.694274
3        3   488       0.98     2.00   0.00       486     9.317677
4        4   486       0.97     4.00   1.00       481    12.838173
5        5   481       0.96     4.00   1.00       476    16.232877
6        6   476       0.95    15.00   1.00       460    16.174499
7        7   460       0.92    14.00   2.00       444    16.720882
8        8   444       0.89    10.00   1.00       433    25.027349
9        9   433       0.87    15.00   4.00       414    18.415676
10      10   414       0.83    19.00   2.00       393    13.595559
11      11   393       0.79    11.00   2.00       380    16.229787
12      12   380       0.76    12.00   2.00       366    22.132842
13      13   366       0.73    16.00   1.00       349    18.310106
14      14   349       0.70    13.00   0.00       336    20.060671
15      15   336       0.67   107.00 229.00         0   485.465989
16   Total    NA         NA   242.00 258.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.896619
2        2   497       0.99     0.00   3.00       494     7.374835
3        3   494       0.99     2.00   3.00       489    11.631560
4        4   489       0.98     9.00   1.00       479    16.341733
5        5   479       0.96    17.00   5.00       457    19.139820
6        6   457       0.91    21.00   2.00       434    17.104442
7        7   434       0.87    12.00   1.00       421    12.379867
8        8   421       0.84    11.00   3.00       407    12.668959
9        9   407       0.81    13.00   3.00       391    23.449768
10      10   391       0.78    19.00   1.00       371    15.118503
11      11   371       0.74    16.00   2.00       353    13.533673
12      12   353       0.71    11.00   1.00       341    17.650492
13      13   341       0.68    13.00   2.00       326    17.877452
14      14   326       0.65    11.00   4.00       311    23.971483
15      15   311       0.62   107.00 204.00         0   516.591430
16   Total    NA         NA   262.00 238.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.455501
2        2   498       1.00      0.0   2.0       496     5.296268
3        3   496       0.99      2.0   2.0       492     9.667688
4        4   492       0.98      9.0   2.0       481    10.621880
5        5   481       0.96      6.0   4.0       471    18.738915
6        6   471       0.94     13.0   3.0       455    19.118584
7        7   455       0.91     16.0   1.0       438    19.488389
8        8   438       0.88     14.0   2.0       422    20.836581
9        9   422       0.84     15.0   1.0       406    15.590338
10      10   406       0.81     15.0   4.0       387    16.575780
11      11   387       0.77     12.0   3.0       372    20.810253
12      12   372       0.74     12.0   4.0       356    18.539124
13      13   356       0.71     17.0   1.0       338    16.145099
14      14   338       0.68     16.0   4.0       318    13.936640
15      15   318       0.64    105.0 213.0         0   581.899063
16   Total    NA         NA    252.0 248.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 93.3179
[1] 28.81364
[1] 140.914
[1] 164.2956
[1] 178.2417
[1] 12.39971
[1] 171.4932
[1] 32.25923
[1] 6.857499
[1] 46.39856
[1] 5.316072
[1] 39.86001
[1] 40.11712
[1] 12.63391
[1] 2.543374
[1] 16.52734
[1] 1.573801
[1] 5.677197
[1] 13.74291
[1] 14.64247
[1] 1.763758
[1] 8.867035
[1] 5.969875
