[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-04 20:30:22 EST"
###########################  simulation  101 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  102 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  103 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  104 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  105 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  106 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  107 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  5 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  6 
stage  6 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage stage   66  

stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
