[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-07 20:30:08 EDT"
###########################  simulation  51 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  52 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  55 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  53 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  54 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage stage   22  

stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  stage 9  
9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.628213
2        2   495       0.99     0.00   1.00       494     6.032046
3        3   494       0.99     0.00   2.00       492    11.417966
4        4   492       0.98     6.00   5.00       481    11.106144
5        5   481       0.96     6.00   5.00       470    16.715827
6        6   470       0.94    16.00   2.00       452    16.855738
7        7   452       0.90    16.00   4.00       432    18.666633
8        8   432       0.86    13.00   1.00       418    24.611627
9        9   418       0.84    17.00   3.00       398    12.063177
10      10   398       0.80    14.00   1.00       383    15.906618
11      11   383       0.77     8.00   3.00       372    14.426220
12      12   372       0.74     9.00   2.00       361    21.578572
13      13   361       0.72    13.00   5.00       343    19.377923
14      14   343       0.69    15.00   0.00       328    20.215389
15      15   328       0.66   112.00 216.00         0   548.963622
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.722072
2        2   497       0.99     0.00   1.00       496     7.177610
3        3   496       0.99     1.00   3.00       492    10.627626
4        4   492       0.98    10.00   2.00       480    12.324417
5        5   480       0.96    13.00   3.00       464    18.638793
6        6   464       0.93    16.00   6.00       442    15.162302
7        7   442       0.88    22.00   1.00       419    15.905197
8        8   419       0.84    13.00   1.00       405    14.397019
9        9   405       0.81    14.00   1.00       390    20.866571
10      10   390       0.78    16.00   1.00       373    12.141303
11      11   373       0.75     8.00   3.00       362    17.276930
12      12   362       0.72     9.00   3.00       350    14.470912
13      13   350       0.70     5.00   2.00       343    14.203885
14      14   343       0.69     9.00   5.00       329    22.326855
15      15   329       0.66   120.00 209.00         0   546.251236
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.507534
2        2   495       0.99     0.00   5.00       490     6.729776
3        3   490       0.98     2.00   4.00       484    10.343845
4        4   484       0.97     1.00   2.00       481    13.449081
5        5   481       0.96    12.00   2.00       467    13.500789
6        6   467       0.93    15.00   6.00       446    17.135352
7        7   446       0.89    12.00   5.00       429    13.655269
8        8   429       0.86    18.00   1.00       410    20.023372
9        9   410       0.82    15.00   9.00       386    20.334105
10      10   386       0.77    14.00   2.00       370    13.370065
11      11   370       0.74    16.00   1.00       353    18.704499
12      12   353       0.71    11.00   0.00       342    19.212215
13      13   342       0.68    10.00   0.00       332    13.317648
14      14   332       0.66     8.00   2.00       322    19.564381
15      15   322       0.64   107.00 215.00         0   533.265692
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.658521
2        2   497       0.99     0.00   1.00       496     5.976680
3        3   496       0.99     0.00   5.00       491    11.259583
4        4   491       0.98     7.00   7.00       477    15.617305
5        5   477       0.95     9.00   4.00       464    17.276667
6        6   464       0.93    20.00   1.00       443    15.719694
7        7   443       0.89    12.00   2.00       429    20.271571
8        8   429       0.86    15.00   4.00       410    14.709202
9        9   410       0.82    10.00   0.00       400    17.082330
10      10   400       0.80    12.00   2.00       386    22.652297
11      11   386       0.77    13.00   2.00       371    16.788361
12      12   371       0.74    12.00   4.00       355    18.780848
13      13   355       0.71    12.00   0.00       343    14.340797
14      14   343       0.69    10.00   2.00       331    13.397774
15      15   331       0.66   111.00 220.00         0   495.461037
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.528539
2        2   498       1.00     0.00   6.00       492     6.804794
3        3   492       0.98     1.00   0.00       491    10.468813
4        4   491       0.98     4.00   5.00       482    14.657279
5        5   482       0.96     9.00   3.00       470    16.876165
6        6   470       0.94    15.00   2.00       453    19.906662
7        7   453       0.91    16.00   1.00       436    23.209598
8        8   436       0.87    15.00   3.00       418    16.525700
9        9   418       0.84    15.00   8.00       395    16.648958
10      10   395       0.79    14.00   2.00       379    17.048489
11      11   379       0.76     7.00   0.00       372    17.166886
12      12   372       0.74    14.00   4.00       354    12.319449
13      13   354       0.71     9.00   2.00       343    17.033748
14      14   343       0.69     9.00   1.00       333    13.434087
15      15   333       0.67    95.00 238.00         0   552.853111
16   Total    NA         NA   223.00 277.00        NA           NA
17 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 120.227
[1] 128.2986
[1] 147.2986
[1] 136.0151
[1] 22.70555
[1] 159.5228
[1] 29.70596
[1] 10.72164
[1] 46.89478
[1] 43.09673
[1] 55.38055
[1] 1.377296
[1] 9.667459
[1] 13.17174
[1] 1.66315
[1] 12.61172
[1] 7.745258
[1] 11.28357
[1] 0.5090253
[1] 11.36156
[1] 3.855395
[1] 0.319376
[1] 8.975244
[1] 10.91496
[1] 5.563822
[1] 3.296749
[1] 3.506512
[1] 3.394745
[1] 0.4237185
[1] 2.24881
[1] 4.259243
[1] 0.325093
[1] 1.79535
[1] 1.812621
[1] 0.2655846
[1] 0.3296667
[1] 0.1683559
[1] 0.2193742
[1] 0.2369511
[1] 2.167532
[1] 0.1752146
[1] 0.1600485
[1] 0.1768622
[1] 1.099309
[1] 0.1491936
[1] 0.131272
[1] 2043.395
[1] 1957.677
[1] 1983.154
[1] 2195.034
[1] 1748.186
[1] 90.73676
[1] 87.09715
[1] 94.87078
[1] 84.30466
[1] 88.60836
[1] 32.50505
[1] 33.70453
[1] 33.65417
[1] 33.3122
[1] 35.34315
[1] 22.82371
[1] 22.31809
[1] 25.21693
[1] 22.01998
[1] 27.80923
[1] 20.08696
[1] 22.51829
[1] 21.41758
[1] 22.51484
[1] 25.08177
[1] 17.30016
[1] 19.92742
[1] 18.51021
[1] 23.20553
[1] 21.1557
[1] 16.65765
[1] 20.74674
[1] 18.6137
[1] 18.31845
[1] 13.78486
[1] 16.26417
[1] 17.34585
[1] 13.5723
[1] 14.60353
[1] 12.65558
[1] 15.79683
[1] 11.36071
[1] 10.85282
[1] 12.89963
[1] 11.37239
[1] 13.04783
[1] 7.843332
[1] 9.564147
[1] 11.33468
[1] 9.884995
[1] 8.626419
[1] 7.815962
[1] 11.80996
[1] 10.80444
[1] 8.589676
[1] 6.652447
[1] 7.067515
[1] 8.929956
[1] 8.861393
[1] 7.559331
[1] 5.958722
[1] 6.588619
[1] 9.132627
[1] 6.127579
[1] 8.508651
[1] 5.385828
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.096033
stage  4 
stage  5 
stage  6 
stage  7 
[1] 6.085112
[1] 5.640253
stage  8 
stage  9 
[1] 7.077967
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 51  1018.37 1036.385 1068.913 1066.808      NA                      0
