[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-11 11:18:43 EDT"
###########################  simulation  176 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  11 
stage  12 
stage  13 
stage  12 
stage  12 
stage  13 
stage  12 
stage  14 
stage  14 
stage  13 
stage  13 
stage  13 
stage  15 
stage  15 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.541190
2        2   499       1.00     0.00   5.00       494     6.730148
3        3   494       0.99     1.00   4.00       489    11.725770
4        4   489       0.98     7.00   4.00       478    12.776282
5        5   478       0.96    11.00   4.00       463     9.669377
6        6   463       0.93    15.00   1.00       447    12.538303
7        7   447       0.89    11.00   2.00       434    17.384462
8        8   434       0.87    14.00   1.00       419    19.110202
9        9   419       0.84    15.00   4.00       400    20.791018
10      10   400       0.80    18.00   3.00       379    25.392224
11      11   379       0.76    24.00   5.00       350    23.003480
12      12   350       0.70    18.00   2.00       330    18.055871
13      13   330       0.66    10.00   1.00       319    17.111307
14      14   319       0.64    13.00   0.00       306    14.257098
15      15   306       0.61   108.00 198.00         0   537.718780
16   Total    NA         NA   265.00 235.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.409215
2        2   500       1.00     1.00   3.00       496     7.844908
3        3   496       0.99     3.00   6.00       487    16.147954
4        4   487       0.97    11.00   3.00       473    14.292168
5        5   473       0.95    14.00   4.00       455    13.630953
6        6   455       0.91     8.00   5.00       442    11.896056
7        7   442       0.88    16.00   1.00       425    18.654522
8        8   425       0.85    16.00   1.00       408    12.564521
9        9   408       0.82    12.00   2.00       394    18.746032
10      10   394       0.79    10.00   3.00       381    20.774568
11      11   381       0.76    18.00   4.00       359    16.830475
12      12   359       0.72    16.00   0.00       343    15.957701
13      13   343       0.69    13.00   4.00       326    13.813913
14      14   326       0.65     8.00   1.00       317    21.371020
15      15   317       0.63   119.00 198.00         0   463.927230
16   Total    NA         NA   265.00 235.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.463002
2        2   493       0.99     0.00   4.00       489     7.064007
3        3   489       0.98     0.00   5.00       484    10.260510
4        4   484       0.97     4.00   1.00       479    13.407600
5        5   479       0.96    15.00   1.00       463    14.937890
6        6   463       0.93    14.00   3.00       446    20.334490
7        7   446       0.89     8.00   5.00       433    17.616253
8        8   433       0.87    12.00   3.00       418    28.453405
9        9   418       0.84    24.00   3.00       391    21.648759
10      10   391       0.78    10.00   0.00       381    17.257249
11      11   381       0.76    20.00   2.00       359    16.313167
12      12   359       0.72     9.00   2.00       348    24.359546
13      13   348       0.70    10.00   1.00       337    10.726208
14      14   337       0.67     8.00   5.00       324    16.260696
15      15   324       0.65   111.00 213.00         0   533.138690
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.678903
2        2   495       0.99     0.00   4.00       491     6.294170
3        3   491       0.98     0.00   2.00       489     8.842859
4        4   489       0.98     3.00   3.00       483    11.542522
5        5   483       0.97     9.00   2.00       472    14.353616
6        6   472       0.94    16.00   3.00       453    17.428653
7        7   453       0.91    18.00   4.00       431    11.669849
