[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-11-07 13:47:40 EST"
###########################  simulation  201 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  202 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  203 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  205 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  3 
stage  4 
stage  4 
stage  3 
stage  3 
stage  5 
stage  5 
stage  4 
stage  4 
stage  6 
stage  6 
stage  4 
stage  5 
stage  7 
stage  7 
stage  5 
stage  5 
stage  8 
stage  8 
stage  6 
stage  6 
stage  9 
stage  9 
stage  6 
stage  10 
stage  10 
stage  7 
stage  11 
stage  7 
stage  11 
stage  7 
stage  8 
stage  12 
stage  12 
stage  8 
stage  9 
stage  13 
stage  13 
stage  8 
stage  14 
stage  14 
stage  9 
stage  10 
stage  9 
stage  15 
stage  15 
stage  11 
stage  10 
stage  10 
stage  12 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  1 
stage  1 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  3 
stage  3 
stage  3 
stage  5 
stage  5 
stage  4 
stage  4 
stage  6 
stage  6 
stage  4 
stage  7 
stage  5 
stage  7 
stage  5 
stage  5 
stage  8 
stage  8 
stage  6 
stage  9 
stage  9 
stage  6 
stage  6 
stage  10 
stage  10 
stage  7 
stage  7 
stage  11 
stage  7 
stage  11 
stage  12 
stage  8 
stage  12 
stage  8 
stage  13 
stage  8 
stage  13 
stage  9 
stage  14 
stage  9 
stage  14 
stage  9 
stage  15 
stage  15 
stage  10 
stage  10 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490      4.60742
2        2   490       0.98      0.0   8.0       482      7.06085
3        3   482       0.96      1.0   9.0       472     14.98304
4        4   472       0.94      6.0   9.0       457     21.30574
5        5   457       0.91     12.0   6.0       439     14.64196
