[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
[1] "2024-11-01 09:52:02 EDT"
###########################  simulation  51 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  52 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  53 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  54 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
###########################  simulation  55 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  56 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  57 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  7 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  8 
stage  5 
stage  5 
stage  9 
stage  5 
stage  5 
stage  5 
stage  5 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  1 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage stage   1010  

stage  10 
stage  10 
stage  10 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  5 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.630549
2        2   296       0.99     0.00   7.00       289     6.916298
3        3   289       0.96     0.00   7.00       282     9.914566
4        4   282       0.94     8.00   4.00       270    14.735964
5        5   270       0.90     4.00   3.00       263    17.249497
6        6   263       0.88     6.00   7.00       250    13.800754
7        7   250       0.83     4.00   2.00       244    16.159409
8        8   244       0.81     9.00   4.00       231    12.477672
9        9   231       0.77     8.00   4.00       219    11.248438
10      10   219       0.73    41.00 178.00         0   324.855976
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.419552
2        2   295       0.98      0.0   7.0       288     6.295478
3        3   288       0.96      1.0   4.0       283     7.494086
4        4   283       0.94      1.0   5.0       277     9.124988
5        5   277       0.92      4.0   2.0       271    17.065337
6        6   271       0.90      7.0   7.0       257    10.407464
7        7   257       0.86      6.0   4.0       247    11.895571
8        8   247       0.82     11.0   4.0       232    12.988527
9        9   232       0.77      6.0   7.0       219    18.158429
10      10   219       0.73     54.0 165.0         0   295.030945
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   2.0       298     4.695307
2        2   298       0.99      0.0  11.0       287     6.332625
3        3   287       0.96      1.0   6.0       280     9.535016
4        4   280       0.93      5.0   5.0       270    11.664833
5        5   270       0.90      7.0   5.0       258    16.956278
6        6   258       0.86     10.0   5.0       243    19.030833
7        7   243       0.81     14.0   3.0       226    15.821779
8        8   226       0.75      6.0   3.0       217    17.156864
9        9   217       0.72      8.0   1.0       208    16.108710
10      10   208       0.69     40.0 168.0         0   311.072182
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.487419
2        2   297       0.99     0.00   5.00       292     5.955188
3        3   292       0.97     1.00   6.00       285     8.708949
4        4   285       0.95     2.00   3.00       280    10.588847
5        5   280       0.93     4.00   3.00       273    15.500204
6        6   273       0.91     6.00   6.00       261    11.952670
7        7   261       0.87     7.00   7.00       247    18.457929
8        8   247       0.82    12.00   4.00       231    11.075804
9        9   231       0.77     6.00   0.00       225    10.514572
10      10   225       0.75    40.00 185.00         0   242.244391
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.402121
2        2   296       0.99     0.00   6.00       290     7.353183
3        3   290       0.97     1.00   6.00       283    12.215614
4        4   283       0.94     4.00   6.00       273     9.812690
5        5   273       0.91     6.00   0.00       267    18.689155
6        6   267       0.89     6.00   6.00       255    17.266991
7        7   255       0.85     7.00   8.00       240    13.563058
8        8   240       0.80     6.00   5.00       229    14.714937
9        9   229       0.76    12.00   6.00       211    16.721375
10      10   211       0.70    40.00 171.00         0   257.732276
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.236933
2        2   296       0.99     0.00   5.00       291     5.992020
3        3   291       0.97     1.00   4.00       286     7.688023
4        4   286       0.95     2.00   1.00       283    12.720994
5        5   283       0.94    17.00   3.00       263     9.936483
6        6   263       0.88     6.00   8.00       249    19.743821
7        7   249       0.83     9.00   0.00       240    22.108523
8        8   240       0.80    11.00   6.00       223    14.735359
9        9   223       0.74     7.00   1.00       215    20.150803
10      10   215       0.72    43.00 172.00         0   317.300407
11   Total    NA         NA    96.00 204.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.268418
2        2   297       0.99     0.00   5.00       292     6.626740
3        3   292       0.97     0.00   6.00       286    10.306211
4        4   286       0.95     3.00   4.00       279    13.874351
5        5   279       0.93     3.00   3.00       273    12.678909
6        6   273       0.91     3.00   3.00       267    18.350862
7        7   267       0.89     9.00   7.00       251    12.053870
8        8   251       0.84     7.00   7.00       237    13.542237
9        9   237       0.79     8.00   3.00       226    18.335814
10      10   226       0.75    41.00 185.00         0   273.654521
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.48225
[1] 41.99174
[1] 74.68435
[1] 173.1879
[1] 93.25016
[1] 7.25515
[1] 98.1416
[1] 17.19538
[1] 14.21709
[1] 1.117034
[1] 17.66209
[1] 39.94977
[1] 180.9938
[1] 3.487097
[1] 6.275531
[1] 22.33917
[1] 2.404514
[1] 6.093134
[1] 3.399652
[1] 1.726324
[1] 19.23093
[1] 10.09489
[1] 3.72604
[1] 34.95477
[1] 1.442462
[1] 2.227442
[1] 1.236572
[1] 18.33092
[1] 7.439262
[1] 2.039962
[1] 19.10675
[1] 3.543906
[1] 20.82196
[1] 3.840306
[1] 1.338814
[1] 8.308434
[1] 0.9281751
[1] 0.7951084
[1] 7.131681
[1] 2.576404
[1] 1506.611
[1] 96.97135
[1] 1949.706
[1] 1686.337
[1] 1921.179
[1] 1955.069
[1] 1776.939
[1] 1734.886
[1] 33.51973
[1] 77.27144
[1] 76.97172
[1] 79.66059
[1] 72.43907
[1] 25.84716
[1] 80.52046
[1] 74.62616
[1] 21.4071
[1] 28.9019
[1] 32.89074
[1] 30.9279
[1] 30.2735
[1] 26.36821
[1] 32.71016
[1] 17.35415
[1] 14.69119
[1] 30.06873
[1] 19.51081
[1] 24.28432
[1] 23.0325
[1] 18.52136
[1] 27.36558
[1] 11.46428
[1] 26.16897
[1] 9.553868
[1] 21.7447
[1] 19.31951
[1] 23.57071
[1] 17.13311
[1] 25.62377
[1] 7.709246
  2. IHsurvrf - Evaluation 
stage  1 
[1] 34.24289
stage  2 
[1] 15.17618
stage  3 
[1] 16.45545
[1] 24.57572
[1] 21.51182
[1] 15.96053
stage  4 
stage  5 
[1] 24.02559
stage  6 
stage  7 
[1] 18.43535
[1] 14.07357
stage  8 
[1] 19.16566
[1] 16.53641
[1] 16.27321
stage  9 
stage  10 
[1] 8.817543
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 54 481.8323 487.4753 488.6894 510.0832      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.76752 secs 164.3314 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2595899 mins 0.2629224 mins           NA         0.2666667
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.02333333 0.02333333 0.04 0.02333333
         n_6  n_7        n_8  n_9 n_10
1 0.04333333 0.02 0.04333333 0.04 0.73
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.358663
2        2   292       0.97     0.00   3.00       289     7.538827
3        3   289       0.96     0.00   5.00       284    10.397821
4        4   284       0.95     4.00   3.00       277     9.082455
5        5   277       0.92     6.00   7.00       264     8.226088
6        6   264       0.88     3.00   5.00       256    14.662905
7        7   256       0.85     5.00   3.00       248    14.341406
8        8   248       0.83    10.00   2.00       236    17.040192
9        9   236       0.79     5.00   5.00       226    10.062955
10      10   226       0.75    38.00 188.00         0   248.957362
11   Total    NA         NA    71.00 229.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.5772
[1] 20.78228
[1] 9.752801
[1] 2.833984
[1] 1.957418
[1] 1.486489
[1] 1.149763
[1] 12.58664
[1] 15.40699
[1] 18.40728
[1] 13.22776
[1] 14.05131
[1] 4.951882
[1] 14.06282
[1] 1683.238
[1] 9.531585
[1] 13.13313
[1] 7.707135
[1] 13.78848
[1] 5.104658
  2. IHsurvrf - Evaluation 
stage  1 
[1] 82.28999
stage  2 
[1] 9.571435
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.391208
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 9.74236
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.914076
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.86843
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 30.33156
stage  4 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  5 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  6 
[1] 24.29722
stage  4 
stage  4 
stage  5 
stage  4 
stage  5 
stage  7 
stage  5 
stage  5 
stage  6 
stage  6 
stage  5 
stage  8 
stage  6 
stage  6 
stage  7 
stage  9 
stage  7 
stage  6 
[1] 22.52662
stage  7 
stage  7 
stage  8 
stage  10 
stage  8 
stage  7 
stage  9 
stage  8 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  10 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 55 480.7179 472.7667 490.9178 507.9339      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.00399 secs 246.7664 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5729229 mins 0.5595036 mins           NA         0.3033333
  num.convergence.it         n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.006666667 0.03666667 0.02333333 0.03333333 0.04 0.05
         n_7  n_8  n_9      n_10
1 0.05666667 0.03 0.03 0.6933333
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.853866
2        2   299       1.00     0.00   7.00       292     6.253300
3        3   292       0.97     2.00   6.00       284     7.811956
4        4   284       0.95     2.00   4.00       278     8.877603
5        5   278       0.93     4.00   5.00       269    16.407100
6        6   269       0.90     9.00   6.00       254    13.983522
7        7   254       0.85     9.00   5.00       240    15.723549
8        8   240       0.80    12.00   3.00       225    13.455885
9        9   225       0.75    11.00   3.00       211     9.589817
10      10   211       0.70    36.00 175.00         0   284.806991
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 64.09339
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 20.30999
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 1.934449
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1.732468
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 52 479.1156 464.6343 486.6383 513.8624      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.09573 secs 248.9624 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5627839 mins 0.5584421 mins           NA         0.2733333
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.01333333 0.02 0.02333333 0.03333333 0.02 0.04 0.05
         n_8  n_9      n_10
1 0.03666667 0.06 0.7033333
###########################  simulation  59 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
[1] 1.304104
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
[1] 1.020464
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.279031
2        2   291       0.97     0.00   6.00       285     7.077014
3        3   285       0.95     2.00   7.00       276     7.949604
4        4   276       0.92     1.00   5.00       270    17.014559
5        5   270       0.90     5.00   9.00       256    15.258673
6        6   256       0.85     7.00   5.00       244    18.555666
7        7   244       0.81    12.00   4.00       228    14.283207
8        8   228       0.76     4.00   4.00       220    19.994145
9        9   220       0.73    13.00   3.00       204    11.738294
10      10   204       0.68    32.00 172.00         0   274.165699
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 77.73836
[1] 14.95996
[1] 5.529705
[1] 21.06738
[1] 3.953737
[1] 4.045287
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
[1] 2.722762
stage  5 
stage  10 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 53 478.7631 473.0652 491.4099 518.2213      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 28.9702 secs  253.008 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4619678 mins 0.4497523 mins           NA               0.3
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.02333333 0.01666667 0.02 0.02 0.04666667
         n_7  n_8        n_9 n_10
1 0.03333333 0.05 0.04333333 0.73
###########################  simulation  60 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
