[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-07 20:43:59 EDT"
###########################  simulation  151 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  152 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  153 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  155 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  154 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage stage   33  

stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  6 
stage  6 
stage  7 
stage  7 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  8 
stage  8 
stage  9 
stage  9 
stage  9 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
stage  10 
stage  10 
stage  11 
stage  11 
stage  11 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  15 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.854352
2        2   497       0.99     0.00   1.00       496     7.397846
3        3   496       0.99     1.00   3.00       492    10.112410
4        4   492       0.98     4.00   2.00       486    13.121630
5        5   486       0.97    10.00   5.00       471    19.706651
6        6   471       0.94    20.00   2.00       449    20.090433
7        7   449       0.90    18.00   4.00       427    21.333429
8        8   427       0.85    18.00   2.00       407    15.709721
9        9   407       0.81    11.00   2.00       394    19.221258
10      10   394       0.79    15.00   1.00       378    20.402675
11      11   378       0.76    14.00   4.00       360    17.733364
12      12   360       0.72    15.00   2.00       343    14.375839
13      13   343       0.69     9.00   2.00       332    14.960652
14      14   332       0.66     6.00   3.00       323    18.783629
15      15   323       0.65   133.00 190.00         0   525.070199
16   Total    NA         NA   274.00 226.00        NA           NA
17 Percent    NA         NA     0.55   0.45        NA           NA
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.530504
2        2   497       0.99     0.00   2.00       495     7.933802
3        3   495       0.99     2.00   3.00       490    10.932004
4        4   490       0.98     5.00   7.00       478    14.039973
5        5   478       0.96    12.00   3.00       463    14.312027
6        6   463       0.93    15.00   5.00       443    18.955046
7        7   443       0.89    20.00   1.00       422    17.529147
8        8   422       0.84    17.00   2.00       403    15.260313
9        9   403       0.81    17.00   2.00       384    17.246849
10      10   384       0.77    12.00   0.00       372    16.611100
11      11   372       0.74    14.00   2.00       356    15.239395
12      12   356       0.71    12.00   2.00       342    11.206602
13      13   342       0.68     9.00   1.00       332    19.182424
14      14   332       0.66    14.00   1.00       317    20.849243
15      15   317       0.63   111.00 206.00         0   527.278555
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.470600
2        2   498       1.00     0.00   6.00       492     7.405832
3        3   492       0.98     0.00   1.00       491    11.624042
4        4   491       0.98     6.00   4.00       481    19.980945
5        5   481       0.96    12.00   0.00       469    15.002376
6        6   469       0.94    17.00   3.00       449    14.866792
7        7   449       0.90    14.00   1.00       434    12.978050
8        8   434       0.87    11.00   2.00       421    16.558008
9        9   421       0.84    14.00   2.00       405    19.113602
10      10   405       0.81    12.00   3.00       390    12.073967
11      11   390       0.78    10.00   3.00       377    13.893171
12      12   377       0.75    16.00   2.00       359    12.948805
13      13   359       0.72    11.00   2.00       346    16.629604
14      14   346       0.69     8.00   3.00       335    12.346409
15      15   335       0.67   107.00 228.00         0   509.914269
16   Total    NA         NA   238.00 262.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.053521
2        2   497       0.99     0.00   5.00       492     6.454613
3        3   492       0.98     2.00   4.00       486    11.353343
4        4   486       0.97     7.00   2.00       477    12.375384
5        5   477       0.95     8.00   3.00       466    16.560078
6        6   466       0.93    12.00   6.00       448    16.029905
7        7   448       0.90    21.00   4.00       423    17.867217
8        8   423       0.85    11.00   3.00       409    15.652395
9        9   409       0.82    14.00   3.00       392    15.857783
10      10   392       0.78    10.00   2.00       380    17.528628
11      11   380       0.76    13.00   2.00       365    16.221067
12      12   365       0.73    18.00   1.00       346    14.387754
13      13   346       0.69    11.00   1.00       334    13.231426
14      14   334       0.67    16.00   3.00       315    15.440283
15      15   315       0.63   120.00 195.00         0   508.223943
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.564441
2        2   497       0.99     0.00   4.00       493     6.985458
3        3   493       0.99     3.00   3.00       487    10.921397
4        4   487       0.97     6.00   5.00       476    17.371872
5        5   476       0.95     8.00   6.00       462    19.973291
6        6   462       0.92    20.00   6.00       436    18.862629
7        7   436       0.87    13.00   2.00       421    16.185932
8        8   421       0.84    15.00   4.00       402    18.385842
9        9   402       0.80    13.00   2.00       387    14.164131
10      10   387       0.77    11.00   4.00       372    26.635364
11      11   372       0.74    17.00   1.00       354    18.594389
12      12   354       0.71    16.00   2.00       336    18.141007
13      13   336       0.67    12.00   1.00       323    10.662090
14      14   323       0.65    12.00   1.00       310    20.032036
15      15   310       0.62   110.00 200.00         0   533.597778
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 121.6638
[1] 125.3276
[1] 175.5614
[1] 156.1656
[1] 30.13371
[1] 31.10543
[1] 204.5884
[1] 42.07942
[1] 13.83272
[1] 13.80933
[1] 38.47625
[1] 17.91287
[1] 5.71096
[1] 5.626116
[1] 49.59103
[1] 12.82954
[1] 3.720037
[1] 3.49664
[1] 8.274371
[1] 11.17372
[1] 2.366343
[1] 2.120286
[1] 20.59313
[1] 7.765889
[1] 2.032902
[1] 1.428563
[1] 3.645458
[1] 1.985873
[1] 0.9637521
[1] 0.790475
[1] 9.897592
[1] 3.905134
[1] 1.264809
[1] 0.6670402
[1] 0.5865921
[1] 0.05851621
[1] 0.7674425
[1] 1.52364
[1] 0.3149191
[1] 6.006525
[1] 0.05008908
[1] 0.4048525
[1] 0.6464486
[1] 1.922053
[1] 4.297175
[1] 0.288342
[1] 0.6882051
[1] 0.1028803
[1] 1.965679
[1] 0.710385
[1] 0.5071811
[1] 1.264431
[1] 1.461763
[1] 0.6721897
[1] 0.5432663
[1] 0.469908
[1] 2098.471
[1] 1940.991
[1] 2082.924
[1] 1848.46
[1] 1964.088
[1] 99.78752
[1] 91.10926
[1] 95.26662
[1] 99.75883
[1] 96.62173
[1] 37.29391
[1] 35.36818
[1] 36.21038
[1] 40.14819
[1] 35.84333
[1] 26.72106
[1] 23.44133
[1] 30.66034
[1] 24.94318
[1] 25.70848
[1] 28.02488
[1] 22.8848
[1] 28.30945
[1] 22.87983
[1] 19.98576
[1] 20.75426
[1] 19.45656
[1] 21.16655
[1] 18.08392
[1] 26.44296
[1] 18.65371
[1] 17.84054
[1] 13.27514
[1] 19.93465
[1] 14.78045
[1] 16.17708
[1] 13.25635
[1] 12.07052
[1] 14.99362
[1] 11.83425
[1] 14.11531
[1] 11.4049
[1] 10.36193
[1] 9.751607
[1] 14.95
[1] 12.07488
[1] 9.542113
[1] 9.432668
[1] 9.20805
[1] 11.50786
[1] 8.61808
[1] 11.056
[1] 7.839119
[1] 7.94113
[1] 12.13481
[1] 7.494408
[1] 7.247103
[1] 8.252645
[1] 7.624249
[1] 8.127334
[1] 5.642661
[1] 6.730145
[1] 6.149834
[1] 6.106828
[1] 7.860189
[1] 5.210913
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.129864
stage  2 
stage  3 
[1] 5.169678
[1] 5.614241
stage  4 
[1] 5.705791
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 5.633664
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  15 
stage  2 
[1] 4.456978
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 152 1012.613 1039.342 1078.542 1062.912      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.25588 secs 1260.793 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4189923 mins 0.4233481 mins           NA              0.52
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.004 0.01 0.024 0.03 0.04 0.042 0.038 0.038 0.024
   n_11  n_12 n_13 n_14  n_15
1 0.032 0.028 0.02 0.03 0.634
###########################  simulation  157 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.607880
2        2   497       0.99     0.00   6.00       491     6.474066
3        3   491       0.98     2.00   3.00       486     8.780252
4        4   486       0.97     5.00   2.00       479    15.724415
5        5   479       0.96    11.00   5.00       463    15.093452
6        6   463       0.93    14.00   3.00       446    13.274378
7        7   446       0.89    18.00   1.00       427    10.794416
8        8   427       0.85    10.00   3.00       414    13.455811
9        9   414       0.83     9.00   3.00       402    18.772632
10      10   402       0.80     8.00   2.00       392    16.027039
11      11   392       0.78    11.00   4.00       377    19.591678
12      12   377       0.75    17.00   5.00       355    21.148950
13      13   355       0.71    23.00   5.00       327    19.863415
14      14   327       0.65    14.00   1.00       312    17.931835
15      15   312       0.62   124.00 188.00         0   504.560161
16   Total    NA         NA   266.00 234.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 141.1536
stage  2 
stage  3 
[1] 32.13124
[1] 11.12866
[1] 5.279919
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.371282
[1] 1.663483
[1] 1.202477
[1] 4.654386
stage  4 
stage  3 
[1] 0.8619928
[1] 0.6492085
stage  2 
[1] 0.4726446
[1] 0.472869
stage  5 
stage  4 
stage  3 
stage  6 
stage  5 
stage  4 
stage  6 
stage  7 
stage  5 
stage  7 
stage  8 
stage  6 
stage  7 
stage  8 
stage  9 
stage  8 
stage  9 
stage  10 
stage  9 
stage  10 
stage  11 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  12 
stage  13 
stage  13 
stage  13 
stage  14 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  11 
stage  6 
stage  12 
stage  7 
stage  13 
stage  8 
stage  14 
stage  9 
stage  15 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  11 
stage  1 
stage  12 
stage  2 
stage  3 
stage  13 
stage  14 
stage  4 
stage  15 
stage  5 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  11 
stage  5 
stage  12 
stage  13 
stage  6 
stage  14 
stage  7 
stage  15 
stage  8 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 1008.106  1045.96 1069.484 1063.996      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.41157 secs 1356.593 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3985905 mins 0.4411765 mins           NA             0.476
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.004 0.012 0.002 0.02 0.024 0.04 0.03 0.026 0.032 0.03
   n_11  n_12  n_13  n_14 n_15
