[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-07 20:29:03 EDT"
###########################  simulation  1 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  2 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  3 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
###########################  simulation  4 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  5 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  4 
stage  4 
stage  4 
stage  2 
stage  2 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  6 
stage  3 
stage  3 
stage  7 
stage  7 
stage  7 
stage  8 
stage  8 
stage  8 
stage  4 
stage  4 
stage  9 
stage  9 
stage  9 
stage  10 
stage  5 
stage  10 
stage  10 
stage  11 
stage  11 
stage  6 
stage  11 
stage  12 
stage  12 
stage  7 
stage  12 
stage  5 
stage  13 
stage  13 
stage  13 
stage  8 
stage  14 
stage  14 
stage  14 
stage  9 
stage  15 
stage  15 
stage  15 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  6 
stage  15 
stage  1 
stage  1 
stage  1 
stage  7 
stage  8 
stage  1 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  2 
stage  2 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  3 
stage  2 
stage  4 
stage  4 
stage  4 
stage  3 
stage  5 
stage  5 
stage  4 
stage  3 
stage  5 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  5 
stage  8 
stage  7 
stage  7 
stage  6 
stage  6 
stage  9 
stage  8 
stage  8 
stage  10 
stage  7 
stage  7 
stage  9 
stage  8 
stage  11 
stage  9 
stage  8 
stage  10 
stage  9 
stage  12 
stage  9 
stage  11 
stage  13 
stage  10 
stage  10 
stage  11 
stage  14 
stage  12 
stage  10 
stage  11 
stage  13 
stage  12 
stage  12 
stage  15 
stage  14 
stage  13 
stage  11 
stage  13 
stage  15 
stage  14 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.788094
2        2   495       0.99     0.00   3.00       492     6.858600
3        3   492       0.98     3.00   4.00       485    13.153449
4        4   485       0.97     7.00   3.00       475    19.395258
5        5   475       0.95    13.00   3.00       459    14.083567
6        6   459       0.92     9.00   2.00       448    21.674734
7        7   448       0.90    15.00   4.00       429    15.597296
8        8   429       0.86    13.00   5.00       411    12.676770
9        9   411       0.82    10.00   3.00       398    22.975937
10      10   398       0.80    12.00   5.00       381    13.573461
11      11   381       0.76    10.00   3.00       368    16.313763
12      12   368       0.74     9.00   2.00       357    14.939703
13      13   357       0.71    18.00   2.00       337    14.604350
14      14   337       0.67     6.00   4.00       327    17.306307
15      15   327       0.65   102.00 225.00         0   482.223297
16   Total    NA         NA   227.00 273.00        NA           NA
17 Percent    NA         NA     0.45   0.55        NA           NA
stage  15 
stage  12 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.547271
2        2   494       0.99     0.00   6.00       488     6.865002
3        3   488       0.98     1.00   2.00       485    11.019536
4        4   485       0.97     4.00   5.00       476    20.167098
5        5   476       0.95    13.00   3.00       460    15.335910
6        6   460       0.92    11.00   4.00       445    19.156561
7        7   445       0.89    13.00   4.00       428    19.039435
8        8   428       0.86    14.00   4.00       410    13.563478
9        9   410       0.82    16.00   3.00       391    13.688263
10      10   391       0.78    11.00   3.00       377    13.630982
11      11   377       0.75    15.00   2.00       360    15.998478
12      12   360       0.72    12.00   1.00       347    15.367579
13      13   347       0.69     7.00   3.00       337    15.589379
14      14   337       0.67     7.00   0.00       330    17.193948
15      15   330       0.66   120.00 210.00         0   560.533328
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.595697
2        2   496       0.99     0.00   3.00       493     7.303733
3        3   493       0.99     1.00   6.00       486    10.104687
4        4   486       0.97     4.00   2.00       480    18.152014
5        5   480       0.96    11.00   1.00       468    19.563551
6        6   468       0.94    18.00   2.00       448    16.785630
7        7   448       0.90    16.00   2.00       430    16.294488
8        8   430       0.86    14.00   4.00       412    19.832161
9        9   412       0.82    12.00   5.00       395    17.466108
10      10   395       0.79    14.00   2.00       379    16.456947
11      11   379       0.76    14.00   3.00       362    24.205302
12      12   362       0.72    13.00   4.00       345    18.985747
13      13   345       0.69    14.00   1.00       330    19.046035
14      14   330       0.66    11.00   3.00       316    27.578654
15      15   316       0.63   118.00 198.00         0   550.274842
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.688850
2        2   497       0.99     0.00   5.00       492     6.860725
3        3   492       0.98     2.00   4.00       486     9.022532
4        4   486       0.97     8.00   1.00       477    16.799314
5        5   477       0.95    12.00   4.00       461    22.721154
6        6   461       0.92    21.00   5.00       435    14.890849
7        7   435       0.87    14.00   4.00       417    19.100334
8        8   417       0.83    17.00   0.00       400    14.657627
9        9   400       0.80    14.00   4.00       382    21.000300
10      10   382       0.76    14.00   1.00       367    17.701129
11      11   367       0.73    18.00   1.00       348    19.179460
12      12   348       0.70    13.00   1.00       334    13.855684
13      13   334       0.67    12.00   3.00       319    17.069659
14      14   319       0.64     7.00   4.00       308    21.770993
15      15   308       0.62   109.00 199.00         0   509.429812
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.732645
2        2   499       1.00     0.00   7.00       492     6.956494
3        3   492       0.98     1.00   4.00       487     9.977629
4        4   487       0.97     8.00   0.00       479    15.796399
5        5   479       0.96    16.00   5.00       458    14.230516
6        6   458       0.92    17.00   1.00       440    17.521251
7        7   440       0.88    14.00   5.00       421    11.157440
8        8   421       0.84     8.00   5.00       408    16.018214
9        9   408       0.82    10.00   3.00       395    20.346351
10      10   395       0.79    14.00   3.00       378    20.250029
11      11   378       0.76    11.00   1.00       366    14.072186
12      12   366       0.73    10.00   1.00       355    15.671617
13      13   355       0.71    13.00   2.00       340    15.771158
14      14   340       0.68    13.00   1.00       326    19.579426
15      15   326       0.65   120.00 206.00         0   558.224975
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 114.2781
[1] 136.4939
[1] 140.2625
[1] 142.9275
[1] 182.8505
[1] 34.47605
[1] 33.88138
[1] 37.25511
[1] 35.81416
[1] 59.95411
[1] 7.315213
[1] 16.4561
[1] 12.64552
[1] 13.18847
[1] 17.73407
[1] 4.249478
[1] 8.852526
[1] 7.528052
[1] 8.131704
[1] 2.898214
[1] 9.707795
[1] 3.808891
[1] 5.56642
[1] 3.576132
[1] 1.855115
[1] 8.360793
[1] 3.42907
[1] 1.823267
[1] 2.885264
[1] 1.228187
[1] 2.185739
[1] 1.323184
[1] 1.09856
[1] 0.1577004
[1] 0.8314486
[1] 0.1335278
[1] 0.755701
[1] 0.58372
[1] 1.299225
[1] 2.681582
[1] 0.5064924
[1] 0.6783987
[1] 0.3375588
[1] 0.40699
[1] 0.5863263
[1] 0.4366006
[1] 0.1595217
[1] 0.1849158
[1] 0.1099241
[1] 0.1575352
[1] 2094.509
[1] 2023.73
[1] 2237.069
[1] 2049.504
[1] 2096.387
[1] 92.59749
[1] 91.53145
[1] 97.58915
[1] 90.0949
[1] 85.51414
[1] 33.27628
[1] 34.22034
[1] 36.33783
[1] 33.98119
[1] 35.9934
[1] 24.93653
[1] 23.04975
[1] 24.242
[1] 26.26031
[1] 24.21325
[1] 23.20866
[1] 24.21122
[1] 22.37774
[1] 24.46275
[1] 24.25932
[1] 26.79195
[1] 23.24677
[1] 17.97744
[1] 22.14059
[1] 21.64978
[1] 18.78947
[1] 19.53563
[1] 18.85564
[1] 20.41447
[1] 16.6118
[1] 18.02331
[1] 14.87184
[1] 17.99817
[1] 13.23259
[1] 15.59142
[1] 12.40159
[1] 14.32838
[1] 12.43528
[1] 12.70017
[1] 11.33836
[1] 14.17716
[1] 11.14567
[1] 12.07789
[1] 13.46928
[1] 8.787309
[1] 9.361824
[1] 9.437991
[1] 8.658394
[1] 8.015523
[1] 7.9989
[1] 10.28472
[1] 7.725144
[1] 7.406827
[1] 6.415221
[1] 6.577896
[1] 6.157689
[1] 6.651753
[1] 5.977422
[1] 6.152049
[1] 6.558842
[1] 5.83028
[1] 5.606495
[1] 5.610387
[1] 4.935335
[1] 4.257589
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.030142
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.009654
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
stage  11 
