[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] "2024-10-24 14:12:18 EDT"
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  1 
###########################  simulation  129 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  2 
stage  2 
stage  2 
stage  3 
stage  3 
stage  2 
stage  3 
stage  4 
stage  4 
stage  3 
stage  3 
stage  4 
stage  5 
stage  5 
stage  4 
stage  4 
stage  5 
stage  6 
stage  6 
stage  5 
stage  5 
stage  6 
stage  7 
stage  7 
stage  6 
stage  8 
stage  6 
stage  7 
stage  9 
stage  8 
stage  7 
stage  10 
stage  7 
stage  8 
stage  11 
stage  9 
stage  8 
stage  12 
stage  8 
stage  9 
stage  13 
stage  10 
stage  9 
stage  14 
stage  9 
stage  10 
stage  15 
stage  11 
stage  10 
stage  10 
stage  11 
stage  12 
stage  11 
stage  11 
stage  12 
stage  13 
stage  12 
stage  12 
stage  13 
stage  14 
stage  1 
stage  13 
stage  13 
stage  14 
stage  15 
stage  14 
stage  14 
stage  15 
stage  15 
stage  15 
stage  1 
stage  1 
stage  1 
stage  1 
stage  2 
stage  3 
stage  2 
stage  2 
stage  2 
stage  2 
stage  4 
stage  3 
stage  5 
stage  3 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  4 
stage  4 
stage  7 
stage  8 
stage  5 
stage  5 
stage  5 
stage  5 
stage  9 
stage  10 
stage  6 
stage  6 
stage  6 
stage  6 
stage  11 
stage  12 
stage  7 
stage  7 
stage  7 
stage  7 
stage  13 
stage  14 
stage  8 
stage  8 
stage  8 
stage  8 
stage  15 
stage  9 
stage  9 
stage  9 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.484746
2        2   493       0.99     0.00   5.00       488     7.370439
3        3   488       0.98     0.00  16.00       472    12.071288
4        4   472       0.94     6.00  10.00       456    10.420670
5        5   456       0.91     5.00   9.00       442    17.140672
6        6   442       0.88    11.00   5.00       426    17.223571
7        7   426       0.85    17.00  14.00       395    11.691010
8        8   395       0.79    12.00  10.00       373    15.944039
